-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\user\.gradle\caches\transforms-3\8f2242f21241ffeb13db36cc8df99960\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\user\.gradle\caches\transforms-3\9138a20ac750717a89b856f61cc89876\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\user\.gradle\caches\transforms-3\aa8ece5e4b59b8fcf0dbd7c21bfed865\transformed\jetified-cloudinary-android-download-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\user\.gradle\caches\transforms-3\3a8164db2ada275f8df004fd99911884\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user\.gradle\caches\transforms-3\5509c8952359d03648bf0a9a3f782581\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\transforms-3\c1962bfe20cbcde0640930f1e540f1e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\c445cd07ad4632e94ad2773d03940d26\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\60df019a24be54246c39895b2fe35af6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\transforms-3\7b151785906f4ed6a3b0441d029e795a\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\user\.gradle\caches\transforms-3\2be40389a0857826f055c99d699df41a\transformed\jetified-media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\user\.gradle\caches\transforms-3\2319a22b880d20c82a7e721e9271a6c1\transformed\jetified-media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8f86fd783dfab7922a94168539c23121\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\user\.gradle\caches\transforms-3\db36e11223c39418f5e712aaa3c53dfb\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\user\.gradle\caches\transforms-3\3b6d6afd0d28869c537aede61a79d3c4\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\user\.gradle\caches\transforms-3\43d1c0d070ad70a3768d42a4e5514aa3\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\user\.gradle\caches\transforms-3\4b6025ab1bfec2376d7edf2839cc11df\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\user\.gradle\caches\transforms-3\72edaa5006edf201913a9eba8cfa7aac\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\user\.gradle\caches\transforms-3\41e9d7240e70c6c1d6bc52611bb5d194\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\user\.gradle\caches\transforms-3\743f91573bf82e939fb8aa90447fde19\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\user\.gradle\caches\transforms-3\c4a4d6758764f3cdfbeaf828eb5fc7c1\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\user\.gradle\caches\transforms-3\07b7533afdd4277dde73f56826d37287\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\03b78a5100779bdd858e8fcbf5d69d14\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\user\.gradle\caches\transforms-3\aa664c70a5b8e0991e61b31050366c8e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\user\.gradle\caches\transforms-3\9662884869f1e334dc2967248d10ad3b\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\user\.gradle\caches\transforms-3\484f5dc7dff7e34d1d88991fc5090a54\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\6b968c828d3ec4eaefae4536a569e6d0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\user\.gradle\caches\transforms-3\bf59058bafad08687570fc89658cbd32\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\user\.gradle\caches\transforms-3\ccb9fe5cccc498c5cd30e1bfa29e66c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\user\.gradle\caches\transforms-3\6285925b76c377ec4aabc9b8156a8112\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\ed15add04144d6ef5b54e39b5bf59669\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\e6280f25401c99fb97c96f0dec98573d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\d7594f94ced32f54327e50bd735e516f\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\0d5621d4bd6e9dd39625c19cd8a67de9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2995f9d312cfe59506c6dfd8923e0883\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\1a265ba2bd12c0a18e5bf196a568d28b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\956a14acdcc0e29fcb59e26812538ada\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\5341707ccc7f95ab4d5d226daea355ad\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\502c61f779aff6c0c99c42dbe7c7dbdc\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7411ffa5a982489ff1c2a9987558821b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\user\.gradle\caches\transforms-3\814771698ec071cf79436fd3f4d0a520\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\07d67e896251ca1ece8f9fd39692a344\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-3\96f7611463b27a252811233fe86d4f73\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\33293c8338ce7d6fe8d045f23da39c89\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\84c54c13dd54d330269c55f68c6c249e\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\user\.gradle\caches\transforms-3\02441416f9c8133a0be995f9335c98cd\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\user\.gradle\caches\transforms-3\a01c2cf26a183d511512ba47306cb55b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\225827d476ccbdf82e28f6425f3b69d7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\3393155034d9feb010e8531e1bb78f3e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\user\.gradle\caches\transforms-3\11a60f0ededf53d9bf9b4d0504dca65b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\user\.gradle\caches\transforms-3\f4ec41c85f85433be77d7bd610381a7e\transformed\jetified-litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\4cbcbaaf0e67bf353fe3971711b8a9a2\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\user\.gradle\caches\transforms-3\80dacfe57d44d6d4eab5c8d37fe54d4e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1fb3a53a97eb8cb7fa70a8b3b7e5f247\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\28240fef544afd305bc728b54df290a9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43f930d58afe7cbefd8055952e675063\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\user\.gradle\caches\transforms-3\9b9ba4a9f66f55c668ff7aa391cd3683\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e277feb3714e64e71af59756a15b9c68\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\7c1605fc937096f072ba97b117415b3d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c9f2a7bc23c5454d4528eb9c7b91a835\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\a0c20db87568828556041d2fb5120a6c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-3\605cc74c78b259521fd8ba9b7a7c7821\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\f4ff71445fafcf886826bd65236303e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\eee880116b5ce80cf060602948381c5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user\.gradle\caches\transforms-3\9729f73e7206dd32bf297e135979a97c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\878bc5c87ff58209fe033662b7b3c93b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\28044d17d3d0cf150289436d239de648\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\1cf333326797b78db06fc1b6fca1b98d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4e98a178051b7ef5445ba094d4ec02ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4ea070ea83ab6d3ec35e2b7df31e20bb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user\.gradle\caches\transforms-3\63fe8db9f2f493998ccfe848213b2226\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\transforms-3\26156ffb88eaff2b495dd0f5bc7addf4\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.6.0] C:\Users\user\.gradle\caches\transforms-3\8bcde2c9628dbd3ea6ebe574f117daee\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\2470840cd53cc5592f965dbef972a7b5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\user\.gradle\caches\transforms-3\07db8b3b3ed822a68cad2d8567e83ba6\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\user\.gradle\caches\transforms-3\5421f88ec5bb402aecf9e99a0342b838\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\user\.gradle\caches\transforms-3\428e112c84845da4acedc6b3aecc3e2f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\user\.gradle\caches\transforms-3\5ca814d7e1d15faf6f8405449e64d54e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b466bc39d9a2b7265f2c4bda59791ff8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\transforms-3\9a54b03dfe60768ee629434746076d53\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\2906b7bc0f8494b6205a77e6778a3b5b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\99f3ac91e40575bcaf099aa8535cf096\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d6df3c0ff67b26bf12b392cede286cea\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\459f109390a10cde98103cf75d9011ab\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\dfb5f7f6d153ce797ed0aebdbe110b86\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9208219e1e295e02782a3c6f57522997\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bf538db59d13d1e7870eb94156ca0bd8\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\transforms-3\010d5251a55dd4055996bb1d04488018\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\transforms-3\d22e7a8a243cf1505cd9cefdc601ed5f\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\user\.gradle\caches\transforms-3\399972f7d60ace6643cfd803031fb775\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\d9a8d435ba144201db3cdafebd52d496\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2631fcf6f353a5658580e2556995a7b8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2338fa6ffae4c294636d1d2d1ca784ff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\018075a5112ba2608a018726bc56ec60\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-3\d95266361e266236b269e98c31c26316\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\user\.gradle\caches\transforms-3\5d113bb9e2223108728bb6ecdbf53c10\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\00842c52497e6277dec7e92bfd8f5546\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d0ffbabc424963e21313f178dbaf9884\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-3\aa5b35446aedc20ae8b4254d8517f343\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\3a5c64c74bf33292d0dc63066eaa0293\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\7aa1891c08df8e2cc4c6cc4ece70c1ed\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c41c1141664e54c0833e7f8f09536b55\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\111d0ac768d8296d83bd359ffbb0b7d8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\7ce4a74becd26e095ecfe5e4da54cb0c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\bac918097e3b54b9dec338addd714010\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\5a2360864315fbd3518d75afe4a2e599\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\d6b76e378309c1af77860ce3a2656b97\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\70efe649b6fba2cd4008f46adda70428\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\733421e478d75f5806a8ab7e3531923e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f9568a732468ef46d4799f7659cf5ef6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
